,datetime,id,open,high,low,close,volume,open_oi,close_oi,symbol,duration
471,1.6532712e+18,471.0,809.5,817.5,802.5,803.0,22221.0,160218.0,160676.0,DCE.i2301,7200
472,1.6532784e+18,472.0,803.0,807.5,800.0,804.5,10486.0,160676.0,162204.0,DCE.i2301,7200
473,1.6532856e+18,473.0,804.5,812.0,791.5,808.0,27473.0,162204.0,163859.0,DCE.i2301,7200
474,1.6533072e+18,474.0,808.0,810.5,796.5,804.5,25085.0,163859.0,164233.0,DCE.i2301,7200
475,1.6533144e+18,475.0,804.5,809.5,796.0,799.0,12442.0,164233.0,163629.0,DCE.i2301,7200
476,1.6533504e+18,476.0,799.5,808.0,798.0,800.0,17416.0,163629.0,164038.0,DCE.i2301,7200
477,1.6533576e+18,477.0,800.0,811.0,799.0,803.5,21603.0,164038.0,164456.0,DCE.i2301,7200
478,1.6533648e+18,478.0,802.0,802.0,781.5,782.5,25565.0,164456.0,164074.0,DCE.i2301,7200
479,1.653372e+18,479.0,782.5,787.5,769.5,773.0,29568.0,164074.0,164667.0,DCE.i2301,7200
480,1.6533936e+18,480.0,770.5,785.0,770.0,782.5,28431.0,164667.0,162720.0,DCE.i2301,7200
481,1.6534008e+18,481.0,782.5,790.0,778.5,789.0,15114.0,162720.0,162148.0,DCE.i2301,7200
482,1.6534368e+18,482.0,789.0,798.0,788.0,796.5,18401.0,162148.0,162358.0,DCE.i2301,7200
483,1.653444e+18,483.0,796.5,800.0,783.5,785.5,24768.0,162358.0,164333.0,DCE.i2301,7200
484,1.6534512e+18,484.0,785.0,790.0,780.5,781.5,13082.0,164333.0,165915.0,DCE.i2301,7200
485,1.6534584e+18,485.0,781.5,799.0,777.5,796.0,32762.0,165915.0,165477.0,DCE.i2301,7200
486,1.65348e+18,486.0,796.0,796.0,778.0,787.5,38020.0,165477.0,166553.0,DCE.i2301,7200
487,1.6534872e+18,487.0,787.5,788.0,781.0,782.0,13213.0,166553.0,165579.0,DCE.i2301,7200
488,1.6535232e+18,488.0,782.0,787.0,757.5,758.5,47511.0,165579.0,171171.0,DCE.i2301,7200
489,1.6535304e+18,489.0,758.5,772.5,758.5,770.5,32473.0,171171.0,171083.0,DCE.i2301,7200
490,1.6535376e+18,490.0,770.0,779.5,768.5,774.5,16354.0,171083.0,171012.0,DCE.i2301,7200
491,1.6535448e+18,491.0,774.5,784.0,768.5,780.5,24450.0,171012.0,170716.0,DCE.i2301,7200
492,1.6535664e+18,492.0,782.0,790.5,779.0,789.0,26605.0,170716.0,167997.0,DCE.i2301,7200
493,1.6535736e+18,493.0,789.0,795.0,786.0,792.5,15531.0,167997.0,166855.0,DCE.i2301,7200
494,1.6536096e+18,494.0,793.5,802.0,791.0,795.5,26560.0,166855.0,166916.0,DCE.i2301,7200
495,1.6536168e+18,495.0,795.5,809.5,795.5,806.5,25009.0,166916.0,167592.0,DCE.i2301,7200
496,1.653624e+18,496.0,804.5,805.0,800.5,804.0,9927.0,167592.0,167993.0,DCE.i2301,7200
497,1.6536312e+18,497.0,804.0,811.5,798.5,806.0,24500.0,167993.0,167082.0,DCE.i2301,7200
498,1.6536528e+18,498.0,804.0,815.0,804.0,813.5,21879.0,167082.0,167438.0,DCE.i2301,7200
499,1.65366e+18,499.0,813.5,822.5,811.5,821.5,21239.0,167438.0,166817.0,DCE.i2301,7200
500,1.6538688e+18,500.0,823.0,824.5,810.5,811.0,26956.0,166817.0,171693.0,DCE.i2301,7200
501,1.653876e+18,501.0,811.0,815.5,802.0,805.0,29985.0,171693.0,172275.0,DCE.i2301,7200
502,1.6538832e+18,502.0,804.5,817.0,804.5,813.0,14006.0,172275.0,171577.0,DCE.i2301,7200
503,1.6538904e+18,503.0,813.0,818.0,809.0,815.5,16263.0,171577.0,172943.0,DCE.i2301,7200
504,1.653912e+18,504.0,816.0,833.0,815.5,831.5,27100.0,172943.0,174108.0,DCE.i2301,7200
505,1.6539192e+18,505.0,831.5,834.0,828.5,830.5,15302.0,174108.0,172410.0,DCE.i2301,7200
506,1.6539552e+18,506.0,833.0,836.5,827.5,834.5,18277.0,172410.0,173039.0,DCE.i2301,7200
507,1.6539624e+18,507.0,834.5,839.0,828.5,830.5,22018.0,173039.0,173748.0,DCE.i2301,7200
508,1.6539696e+18,508.0,831.5,838.5,831.5,834.0,9797.0,173748.0,174746.0,DCE.i2301,7200
509,1.6539768e+18,509.0,834.0,838.0,824.0,825.0,21816.0,174746.0,174286.0,DCE.i2301,7200
510,1.6539984e+18,510.0,825.5,831.5,824.5,829.0,16045.0,174286.0,174387.0,DCE.i2301,7200
511,1.6540056e+18,511.0,829.0,839.0,827.5,830.5,18355.0,174387.0,174419.0,DCE.i2301,7200
512,1.6540416e+18,512.0,827.5,837.5,826.5,836.0,16006.0,174419.0,175098.0,DCE.i2301,7200
513,1.6540488e+18,513.0,836.0,849.0,834.0,845.0,24562.0,175098.0,175650.0,DCE.i2301,7200
514,1.654056e+18,514.0,845.0,845.0,838.0,840.5,11003.0,175650.0,176162.0,DCE.i2301,7200
515,1.6540632e+18,515.0,840.5,845.0,837.0,840.5,14216.0,176162.0,175677.0,DCE.i2301,7200
516,1.6540848e+18,516.0,845.0,848.0,840.0,846.5,16042.0,175677.0,176121.0,DCE.i2301,7200
517,1.654092e+18,517.0,846.5,855.5,846.0,855.0,16870.0,176121.0,176718.0,DCE.i2301,7200
518,1.654128e+18,518.0,852.0,853.0,845.0,848.5,19741.0,176718.0,178552.0,DCE.i2301,7200
519,1.6541352e+18,519.0,848.5,854.0,843.5,853.5,18432.0,178552.0,177922.0,DCE.i2301,7200
520,1.6541424e+18,520.0,854.5,867.0,852.5,865.5,17707.0,177922.0,179709.0,DCE.i2301,7200
521,1.6541496e+18,521.0,865.5,872.0,863.5,870.5,22265.0,179709.0,180399.0,DCE.i2301,7200
522,1.6544736e+18,522.0,865.0,875.5,863.0,868.5,30391.0,180399.0,181102.0,DCE.i2301,7200
523,1.6544808e+18,523.0,868.5,880.0,867.0,878.5,14589.0,181102.0,181963.0,DCE.i2301,7200
524,1.654488e+18,524.0,878.5,879.5,872.5,875.0,7618.0,181963.0,182402.0,DCE.i2301,7200
525,1.6544952e+18,525.0,875.0,875.5,858.0,862.5,25946.0,182402.0,185661.0,DCE.i2301,7200
526,1.6545168e+18,526.0,860.0,872.0,860.0,869.5,19583.0,185661.0,185786.0,DCE.i2301,7200
527,1.654524e+18,527.0,869.5,870.0,863.0,870.0,12276.0,185786.0,186097.0,DCE.i2301,7200
528,1.65456e+18,528.0,870.0,879.0,868.5,873.5,14767.0,186097.0,189183.0,DCE.i2301,7200
529,1.6545672e+18,529.0,873.5,881.0,866.5,878.0,17986.0,189183.0,189702.0,DCE.i2301,7200
530,1.6545744e+18,530.0,876.0,877.0,864.0,865.5,11879.0,189702.0,191878.0,DCE.i2301,7200
531,1.6545816e+18,531.0,865.5,870.0,859.0,866.0,27230.0,191878.0,196939.0,DCE.i2301,7200
532,1.6546032e+18,532.0,868.0,876.0,859.0,874.5,27099.0,196939.0,198215.0,DCE.i2301,7200
533,1.6546104e+18,533.0,874.5,878.0,873.0,875.0,8517.0,198215.0,197210.0,DCE.i2301,7200
534,1.6546464e+18,534.0,878.0,878.5,871.0,875.0,14620.0,197210.0,196557.0,DCE.i2301,7200
535,1.6546536e+18,535.0,875.0,882.5,854.5,857.0,39371.0,196557.0,201020.0,DCE.i2301,7200
536,1.6546608e+18,536.0,856.5,862.0,855.0,860.5,16823.0,201020.0,201673.0,DCE.i2301,7200
537,1.654668e+18,537.0,860.5,868.5,858.0,863.0,18356.0,201673.0,201603.0,DCE.i2301,7200
538,1.6546896e+18,538.0,864.5,875.5,864.5,875.0,19699.0,201603.0,202086.0,DCE.i2301,7200
539,1.6546968e+18,539.0,875.0,875.5,865.0,868.5,13356.0,202086.0,199088.0,DCE.i2301,7200
540,1.6547328e+18,540.0,868.5,877.0,865.5,872.5,15948.0,199088.0,198795.0,DCE.i2301,7200
541,1.65474e+18,541.0,872.5,876.5,865.0,867.0,22486.0,198795.0,200703.0,DCE.i2301,7200
542,1.6547472e+18,542.0,865.5,866.0,859.5,861.0,17337.0,200703.0,200682.0,DCE.i2301,7200
543,1.6547544e+18,543.0,861.0,866.0,857.0,862.5,19736.0,200682.0,201626.0,DCE.i2301,7200
544,1.654776e+18,544.0,859.5,867.5,853.0,863.0,22950.0,201626.0,201224.0,DCE.i2301,7200
545,1.6547832e+18,545.0,863.0,864.5,858.5,860.0,8387.0,201224.0,200531.0,DCE.i2301,7200
546,1.6548192e+18,546.0,858.0,859.0,848.0,851.0,23022.0,200531.0,200307.0,DCE.i2301,7200
547,1.6548264e+18,547.0,851.0,863.5,850.5,859.5,18700.0,200307.0,200392.0,DCE.i2301,7200
548,1.6548336e+18,548.0,860.0,861.0,852.5,857.5,9077.0,200392.0,201211.0,DCE.i2301,7200
549,1.6548408e+18,549.0,857.5,860.0,845.0,845.0,26119.0,201211.0,201903.0,DCE.i2301,7200
550,1.6548624e+18,550.0,848.0,853.5,845.0,850.0,23529.0,201903.0,202098.0,DCE.i2301,7200
551,1.6548696e+18,551.0,850.0,851.0,828.0,833.0,34175.0,202098.0,202055.0,DCE.i2301,7200
552,1.6550784e+18,552.0,825.0,832.0,820.0,828.0,29949.0,202055.0,203477.0,DCE.i2301,7200
553,1.6550856e+18,553.0,828.0,830.0,814.0,814.5,21072.0,203477.0,206024.0,DCE.i2301,7200
554,1.6550928e+18,554.0,814.5,818.5,812.5,817.0,10502.0,206024.0,207276.0,DCE.i2301,7200
555,1.6551e+18,555.0,817.0,827.5,813.5,824.5,25044.0,207276.0,204521.0,DCE.i2301,7200
556,1.6551216e+18,556.0,825.0,827.5,821.5,824.5,14875.0,204521.0,205032.0,DCE.i2301,7200
557,1.6551288e+18,557.0,824.5,825.5,809.5,810.5,19211.0,205032.0,205280.0,DCE.i2301,7200
558,1.6551648e+18,558.0,811.5,817.5,804.0,804.5,24793.0,205280.0,206094.0,DCE.i2301,7200
559,1.655172e+18,559.0,804.5,812.5,800.0,803.5,24232.0,206094.0,206017.0,DCE.i2301,7200
560,1.6551792e+18,560.0,804.5,809.0,802.0,805.0,10840.0,206017.0,206816.0,DCE.i2301,7200
561,1.6551864e+18,561.0,805.0,824.5,804.5,817.5,35325.0,206816.0,203499.0,DCE.i2301,7200
562,1.655208e+18,562.0,816.5,816.5,807.5,809.5,26799.0,203499.0,203556.0,DCE.i2301,7200
563,1.6552152e+18,563.0,809.5,813.5,806.0,813.0,11879.0,203556.0,202949.0,DCE.i2301,7200
564,1.6552512e+18,564.0,809.0,824.0,805.5,821.5,24924.0,202949.0,203700.0,DCE.i2301,7200
565,1.6552584e+18,565.0,821.5,828.5,816.5,822.0,26306.0,203700.0,205649.0,DCE.i2301,7200
566,1.6552656e+18,566.0,824.0,824.5,818.5,821.5,8869.0,205649.0,207032.0,DCE.i2301,7200
567,1.6552728e+18,567.0,821.5,821.5,793.5,794.0,54522.0,207032.0,212201.0,DCE.i2301,7200
568,1.6552944e+18,568.0,799.5,806.0,796.5,805.0,27486.0,212201.0,207838.0,DCE.i2301,7200
569,1.6553016e+18,569.0,805.0,808.0,801.0,804.0,11957.0,207838.0,205939.0,DCE.i2301,7200
570,1.6553376e+18,570.0,808.0,814.5,805.5,806.5,24108.0,205939.0,206091.0,DCE.i2301,7200
571,1.6553448e+18,571.0,806.5,809.5,791.5,799.0,37742.0,206091.0,208444.0,DCE.i2301,7200
572,1.655352e+18,572.0,796.5,799.0,790.5,793.0,14378.0,208444.0,209255.0,DCE.i2301,7200
573,1.6553592e+18,573.0,793.0,799.5,790.5,792.5,29795.0,209255.0,211259.0,DCE.i2301,7200
574,1.6553808e+18,574.0,790.0,790.0,753.0,758.0,64063.0,211259.0,214382.0,DCE.i2301,7200
575,1.655388e+18,575.0,758.0,771.0,752.5,764.5,59786.0,214382.0,207757.0,DCE.i2301,7200
576,1.655424e+18,576.0,760.0,776.5,760.0,772.0,33371.0,207757.0,210190.0,DCE.i2301,7200
577,1.6554312e+18,577.0,772.0,773.5,754.0,755.0,32898.0,210190.0,214954.0,DCE.i2301,7200
578,1.6554384e+18,578.0,755.5,765.0,753.0,757.0,20772.0,214954.0,216779.0,DCE.i2301,7200
579,1.6554456e+18,579.0,757.0,758.0,744.0,748.0,40857.0,216779.0,218439.0,DCE.i2301,7200
580,1.6554672e+18,580.0,745.0,752.5,738.5,745.0,45427.0,218439.0,222362.0,DCE.i2301,7200
581,1.6554744e+18,581.0,745.0,747.0,729.0,730.0,33516.0,222362.0,222963.0,DCE.i2301,7200
582,1.6556832e+18,582.0,713.0,718.5,692.0,695.0,96807.0,222963.0,232705.0,DCE.i2301,7200
583,1.6556904e+18,583.0,695.0,705.5,690.0,695.5,48216.0,232705.0,235003.0,DCE.i2301,7200
584,1.6556976e+18,584.0,695.5,704.5,693.5,700.5,19973.0,235003.0,237274.0,DCE.i2301,7200
585,1.6557048e+18,585.0,700.5,700.5,680.5,687.5,65005.0,237274.0,237275.0,DCE.i2301,7200
586,1.6557264e+18,586.0,690.5,696.0,680.0,682.0,55046.0,237275.0,239189.0,DCE.i2301,7200
587,1.6557336e+18,587.0,682.0,695.5,676.5,692.0,42256.0,239189.0,235812.0,DCE.i2301,7200
588,1.6557696e+18,588.0,695.5,711.5,695.5,708.5,65156.0,235812.0,234304.0,DCE.i2301,7200
589,1.6557768e+18,589.0,708.5,714.5,697.5,704.0,46277.0,234304.0,237153.0,DCE.i2301,7200
590,1.655784e+18,590.0,705.0,705.0,691.5,696.0,20871.0,237153.0,238969.0,DCE.i2301,7200
591,1.6557912e+18,591.0,696.0,701.5,690.0,690.0,32342.0,238969.0,240272.0,DCE.i2301,7200
592,1.6558128e+18,592.0,697.5,702.0,691.0,692.5,35443.0,240272.0,242554.0,DCE.i2301,7200
593,1.65582e+18,593.0,692.5,701.5,689.5,692.5,26727.0,242554.0,241280.0,DCE.i2301,7200
594,1.655856e+18,594.0,689.5,690.0,669.5,670.5,61682.0,241280.0,248855.0,DCE.i2301,7200
595,1.6558632e+18,595.0,670.5,678.5,666.0,674.0,60199.0,248855.0,252835.0,DCE.i2301,7200
596,1.6558704e+18,596.0,672.5,679.5,670.0,671.0,16282.0,252835.0,254006.0,DCE.i2301,7200
597,1.6558776e+18,597.0,671.0,674.0,661.0,669.5,51942.0,254006.0,256792.0,DCE.i2301,7200
598,1.6558992e+18,598.0,672.0,694.0,672.0,686.0,70644.0,256792.0,253150.0,DCE.i2301,7200
599,1.6559064e+18,599.0,686.0,691.5,682.0,690.5,23358.0,253150.0,252443.0,DCE.i2301,7200
600,1.6559424e+18,600.0,689.5,691.0,676.0,679.0,37242.0,252443.0,256015.0,DCE.i2301,7200
601,1.6559496e+18,601.0,679.0,688.5,667.5,686.5,62493.0,256015.0,256646.0,DCE.i2301,7200
602,1.6559568e+18,602.0,688.5,699.0,688.0,696.5,34695.0,256646.0,260455.0,DCE.i2301,7200
603,1.655964e+18,603.0,696.5,709.0,695.5,705.5,63151.0,260455.0,258167.0,DCE.i2301,7200
604,1.6559856e+18,604.0,712.5,719.5,707.5,710.0,56360.0,258167.0,259546.0,DCE.i2301,7200
605,1.6559928e+18,605.0,710.0,711.0,697.5,701.5,35956.0,259546.0,261235.0,DCE.i2301,7200
606,1.6560288e+18,606.0,701.5,702.5,687.0,688.5,60760.0,261235.0,265225.0,DCE.i2301,7200
607,1.656036e+18,607.0,688.5,697.5,681.0,688.5,54379.0,265225.0,267862.0,DCE.i2301,7200
608,1.6560432e+18,608.0,688.0,706.5,688.0,701.0,35415.0,267862.0,266341.0,DCE.i2301,7200
609,1.6560504e+18,609.0,701.0,703.5,690.0,693.0,36275.0,266341.0,268154.0,DCE.i2301,7200
610,1.656072e+18,610.0,696.5,704.0,687.5,691.0,54515.0,268154.0,267834.0,DCE.i2301,7200
611,1.6560792e+18,611.0,691.0,718.5,690.5,714.0,59287.0,267834.0,263536.0,DCE.i2301,7200
612,1.656288e+18,612.0,721.0,730.0,717.0,724.0,55859.0,263536.0,262695.0,DCE.i2301,7200
613,1.6562952e+18,613.0,724.0,728.5,720.0,721.5,26431.0,262695.0,264587.0,DCE.i2301,7200
614,1.6563024e+18,614.0,720.5,728.0,718.5,727.5,14847.0,264587.0,265322.0,DCE.i2301,7200
615,1.6563096e+18,615.0,727.5,729.5,722.5,725.5,26261.0,265322.0,267341.0,DCE.i2301,7200
616,1.6563312e+18,616.0,728.0,738.5,724.5,725.5,48435.0,267341.0,267535.0,DCE.i2301,7200
617,1.6563384e+18,617.0,725.5,729.5,720.0,724.0,29209.0,267535.0,268605.0,DCE.i2301,7200
618,1.6563744e+18,618.0,725.0,726.5,715.0,715.5,30151.0,268605.0,270052.0,DCE.i2301,7200
619,1.6563816e+18,619.0,715.5,724.5,714.0,722.5,39837.0,270052.0,271370.0,DCE.i2301,7200
620,1.6563888e+18,620.0,722.5,731.0,722.5,728.0,16287.0,271370.0,270161.0,DCE.i2301,7200
621,1.656396e+18,621.0,728.0,750.0,727.5,747.5,60520.0,270161.0,266108.0,DCE.i2301,7200
622,1.6564176e+18,622.0,748.5,753.5,745.0,753.0,37053.0,266108.0,264358.0,DCE.i2301,7200
623,1.6564248e+18,623.0,753.0,757.0,744.0,756.0,32050.0,264358.0,260707.0,DCE.i2301,7200
624,1.6564608e+18,624.0,754.0,754.0,746.5,747.5,25023.0,260707.0,261697.0,DCE.i2301,7200
625,1.656468e+18,625.0,747.5,752.5,740.0,740.5,32754.0,261697.0,263630.0,DCE.i2301,7200
626,1.6564752e+18,626.0,740.5,754.5,736.5,753.5,36398.0,263630.0,264767.0,DCE.i2301,7200
627,1.6564824e+18,627.0,753.5,758.5,737.0,741.0,46494.0,264767.0,266988.0,DCE.i2301,7200
628,1.656504e+18,628.0,750.0,754.0,742.5,748.5,37940.0,266988.0,267030.0,DCE.i2301,7200
629,1.6565112e+18,629.0,748.5,751.0,745.5,749.5,16561.0,267030.0,265087.0,DCE.i2301,7200
630,1.6565472e+18,630.0,746.5,746.5,739.0,740.5,32620.0,265087.0,266330.0,DCE.i2301,7200
631,1.6565544e+18,631.0,740.5,743.0,726.5,738.0,63054.0,266330.0,270193.0,DCE.i2301,7200
632,1.6565616e+18,632.0,738.5,743.0,729.0,731.0,25011.0,270193.0,273034.0,DCE.i2301,7200
633,1.6565688e+18,633.0,731.0,741.5,728.5,732.0,33490.0,273034.0,273255.0,DCE.i2301,7200
634,1.6565904e+18,634.0,725.0,725.0,710.5,711.0,63864.0,273255.0,274579.0,DCE.i2301,7200
635,1.6565976e+18,635.0,711.0,715.0,704.0,707.0,35054.0,274579.0,273097.0,DCE.i2301,7200
636,1.6566336e+18,636.0,707.0,713.5,704.0,713.0,30973.0,273097.0,273464.0,DCE.i2301,7200
637,1.6566408e+18,637.0,713.0,722.5,708.5,709.5,43946.0,273464.0,271976.0,DCE.i2301,7200
638,1.656648e+18,638.0,708.0,708.0,694.5,696.0,34587.0,271976.0,273935.0,DCE.i2301,7200
639,1.6566552e+18,639.0,696.0,707.0,694.0,696.0,48667.0,273935.0,270694.0,DCE.i2301,7200
640,1.6566768e+18,640.0,701.0,709.5,696.5,698.0,43519.0,270694.0,275118.0,DCE.i2301,7200
641,1.656684e+18,641.0,698.0,699.0,684.5,687.0,48191.0,275118.0,271556.0,DCE.i2301,7200
642,1.6568928e+18,642.0,675.0,678.5,667.0,677.0,60057.0,271556.0,277288.0,DCE.i2301,7200
643,1.6569e+18,643.0,677.0,678.0,670.0,671.0,28165.0,277288.0,278510.0,DCE.i2301,7200
644,1.6569072e+18,644.0,671.0,677.5,666.0,670.5,19501.0,278510.0,279638.0,DCE.i2301,7200
645,1.6569144e+18,645.0,670.5,672.5,662.5,665.0,37438.0,279638.0,281175.0,DCE.i2301,7200
646,1.656936e+18,646.0,668.0,672.5,657.0,658.0,56195.0,281175.0,279151.0,DCE.i2301,7200
647,1.6569432e+18,647.0,658.0,689.5,657.0,687.0,76143.0,279151.0,271148.0,DCE.i2301,7200
648,1.6569792e+18,648.0,686.5,691.0,677.5,687.0,45229.0,271148.0,275636.0,DCE.i2301,7200
649,1.6569864e+18,649.0,687.0,691.5,678.5,688.0,45171.0,275636.0,277261.0,DCE.i2301,7200
650,1.6569936e+18,650.0,689.5,692.0,684.5,690.0,18272.0,277261.0,278996.0,DCE.i2301,7200
651,1.6570008e+18,651.0,690.0,693.5,681.5,685.0,29931.0,278996.0,279366.0,DCE.i2301,7200
652,1.6570224e+18,652.0,678.0,678.0,662.0,663.5,75967.0,279366.0,282018.0,DCE.i2301,7200
653,1.6570296e+18,653.0,663.5,679.0,662.5,668.0,46586.0,282018.0,278580.0,DCE.i2301,7200
654,1.6570656e+18,654.0,669.5,685.5,664.5,666.5,63268.0,278580.0,284466.0,DCE.i2301,7200
655,1.6570728e+18,655.0,666.5,670.0,649.0,654.0,74647.0,284466.0,290831.0,DCE.i2301,7200
656,1.65708e+18,656.0,657.5,659.5,645.5,656.0,32001.0,290831.0,292653.0,DCE.i2301,7200
657,1.6570872e+18,657.0,656.0,681.5,655.5,678.5,62640.0,292653.0,289835.0,DCE.i2301,7200
658,1.6571088e+18,658.0,679.0,683.5,668.0,674.5,59773.0,289835.0,289108.0,DCE.i2301,7200
659,1.657116e+18,659.0,674.5,681.5,669.5,670.5,36509.0,289108.0,285599.0,DCE.i2301,7200
660,1.657152e+18,660.0,676.0,676.5,669.0,674.0,40560.0,285599.0,288202.0,DCE.i2301,7200
661,1.6571592e+18,661.0,674.0,703.0,674.0,697.5,95371.0,288202.0,284566.0,DCE.i2301,7200
662,1.6571664e+18,662.0,697.5,699.0,689.0,689.0,24942.0,284566.0,287110.0,DCE.i2301,7200
663,1.6571736e+18,663.0,689.0,696.0,686.5,688.0,34560.0,287110.0,287814.0,DCE.i2301,7200
664,1.6571952e+18,664.0,696.5,711.0,696.5,707.0,66840.0,287814.0,288461.0,DCE.i2301,7200
665,1.6572024e+18,665.0,707.0,707.5,699.5,702.0,24228.0,288461.0,288702.0,DCE.i2301,7200
666,1.6572384e+18,666.0,704.0,705.5,687.5,691.5,47391.0,288702.0,291624.0,DCE.i2301,7200
667,1.6572456e+18,667.0,691.5,696.0,686.0,691.0,45188.0,291624.0,294874.0,DCE.i2301,7200
668,1.6572528e+18,668.0,691.0,691.0,682.5,683.5,23201.0,294874.0,294806.0,DCE.i2301,7200
669,1.65726e+18,669.0,683.5,693.0,681.0,683.0,33600.0,294806.0,294784.0,DCE.i2301,7200
670,1.6572816e+18,670.0,684.0,700.0,683.0,693.0,54203.0,294784.0,296124.0,DCE.i2301,7200
671,1.6572888e+18,671.0,693.0,695.0,662.5,665.5,61626.0,296124.0,298541.0,DCE.i2301,7200
672,1.6574976e+18,672.0,659.0,676.0,654.0,668.0,79922.0,298541.0,298498.0,DCE.i2301,7200
673,1.6575048e+18,673.0,668.0,673.0,659.0,662.5,45047.0,298498.0,304324.0,DCE.i2301,7200
674,1.657512e+18,674.0,662.0,666.5,654.0,655.0,27734.0,304324.0,307928.0,DCE.i2301,7200
675,1.6575192e+18,675.0,655.0,675.5,654.5,670.5,61678.0,307928.0,304576.0,DCE.i2301,7200
676,1.6575408e+18,676.0,672.5,672.5,649.5,654.5,74111.0,304576.0,308542.0,DCE.i2301,7200
677,1.657548e+18,677.0,654.5,657.0,649.5,653.0,28682.0,308542.0,308038.0,DCE.i2301,7200
678,1.657584e+18,678.0,650.5,670.0,646.0,666.0,78434.0,308038.0,307049.0,DCE.i2301,7200
679,1.6575912e+18,679.0,666.0,668.5,646.0,648.0,67673.0,307049.0,309119.0,DCE.i2301,7200
680,1.6575984e+18,680.0,650.0,653.5,646.0,647.0,23503.0,309119.0,308981.0,DCE.i2301,7200
681,1.6576056e+18,681.0,647.0,653.0,637.0,639.5,61738.0,308981.0,312282.0,DCE.i2301,7200
682,1.6576272e+18,682.0,636.0,648.5,630.0,643.0,75734.0,312282.0,313047.0,DCE.i2301,7200
683,1.6576344e+18,683.0,643.0,648.0,640.0,646.0,31609.0,313047.0,311550.0,DCE.i2301,7200
684,1.6576704e+18,684.0,640.0,655.5,640.0,649.0,63393.0,311550.0,317532.0,DCE.i2301,7200
685,1.6576776e+18,685.0,649.0,655.0,641.5,645.0,47910.0,317532.0,319999.0,DCE.i2301,7200
686,1.6576848e+18,686.0,645.0,651.0,643.0,643.0,23045.0,319999.0,321829.0,DCE.i2301,7200
687,1.657692e+18,687.0,643.0,664.0,640.0,663.0,91947.0,321829.0,315092.0,DCE.i2301,7200
688,1.6577136e+18,688.0,651.0,658.5,645.0,650.0,71824.0,315092.0,318978.0,DCE.i2301,7200
689,1.6577208e+18,689.0,650.0,660.0,640.0,656.0,70366.0,318978.0,313892.0,DCE.i2301,7200
690,1.6577568e+18,690.0,656.5,656.5,644.0,644.5,53355.0,313892.0,321597.0,DCE.i2301,7200
691,1.657764e+18,691.0,644.5,658.0,644.5,656.0,54430.0,321597.0,321673.0,DCE.i2301,7200
692,1.6577712e+18,692.0,655.0,655.0,645.5,647.0,29381.0,321673.0,324999.0,DCE.i2301,7200
693,1.6577784e+18,693.0,647.0,651.0,630.0,630.5,65002.0,324999.0,333458.0,DCE.i2301,7200
694,1.6578e+18,694.0,617.0,623.5,608.5,618.5,116970.0,333458.0,334467.0,DCE.i2301,7200
695,1.6578072e+18,695.0,618.5,620.0,611.5,614.0,49395.0,334467.0,333477.0,DCE.i2301,7200
696,1.6578432e+18,696.0,617.5,622.5,610.5,621.5,79939.0,333477.0,334687.0,DCE.i2301,7200
697,1.6578504e+18,697.0,621.5,627.0,612.0,613.0,56885.0,334687.0,334759.0,DCE.i2301,7200
698,1.6578576e+18,698.0,612.0,614.5,604.5,613.5,36061.0,334759.0,336799.0,DCE.i2301,7200
699,1.6578648e+18,699.0,613.5,614.0,598.0,600.5,62488.0,336799.0,334078.0,DCE.i2301,7200
700,1.6578864e+18,700.0,605.0,617.0,602.0,606.0,78832.0,334078.0,333112.0,DCE.i2301,7200
701,1.6578936e+18,701.0,606.0,625.5,606.0,623.5,64490.0,333112.0,324172.0,DCE.i2301,7200
702,1.6581024e+18,702.0,620.5,628.0,618.0,621.5,65271.0,324172.0,321795.0,DCE.i2301,7200
703,1.6581096e+18,703.0,621.5,626.5,619.0,625.0,42904.0,321795.0,322288.0,DCE.i2301,7200
704,1.6581168e+18,704.0,625.0,629.5,622.0,623.5,20043.0,322288.0,322818.0,DCE.i2301,7200
705,1.658124e+18,705.0,623.5,634.5,620.5,631.0,49826.0,322818.0,320576.0,DCE.i2301,7200
706,1.6581456e+18,706.0,636.0,642.0,625.5,640.5,87054.0,320576.0,323626.0,DCE.i2301,7200
707,1.6581528e+18,707.0,640.5,644.5,637.5,639.0,34940.0,323626.0,321297.0,DCE.i2301,7200
708,1.6581888e+18,708.0,638.0,638.5,626.5,628.5,52420.0,321297.0,325908.0,DCE.i2301,7200
709,1.658196e+18,709.0,628.5,633.0,621.0,628.0,59791.0,325908.0,331039.0,DCE.i2301,7200
710,1.6582032e+18,710.0,627.0,628.5,619.5,620.5,36859.0,331039.0,336959.0,DCE.i2301,7200
711,1.6582104e+18,711.0,620.5,630.0,618.0,624.0,65526.0,336959.0,337859.0,DCE.i2301,7200
712,1.658232e+18,712.0,615.0,618.5,607.0,614.5,97372.0,337859.0,343325.0,DCE.i2301,7200
713,1.6582392e+18,713.0,614.5,632.0,614.0,631.5,68491.0,343325.0,340652.0,DCE.i2301,7200
714,1.6582752e+18,714.0,635.0,637.5,630.0,633.5,42750.0,340652.0,341171.0,DCE.i2301,7200
715,1.6582824e+18,715.0,633.5,646.0,632.0,641.0,67359.0,341171.0,341105.0,DCE.i2301,7200
